lam,Gavg
2.00E-07,0
4.00E-07,0.0525552
4.01E-07,0.051539548
4.01E-07,0.051590551
4.02E-07,0.05108166
4.02E-07,0.05059358
4.03E-07,0.049831699
4.03E-07,0.049560166
4.04E-07,0.049536186
4.04E-07,0.049578371
4.05E-07,0.050178466
4.05E-07,0.050551426
4.06E-07,0.050546573
4.06E-07,0.050586725
4.07E-07,0.050833823
4.07E-07,0.051177807
4.08E-07,0.052630461
4.08E-07,0.052674826
4.09E-07,0.052101385
4.09E-07,0.051851702
4.10E-07,0.051788599
4.10E-07,0.051608368
4.11E-07,0.051736878
4.11E-07,0.051760281
4.12E-07,0.051715577
4.12E-07,0.051393399
4.13E-07,0.051323545
4.13E-07,0.051256917
4.14E-07,0.051596601
4.14E-07,0.051482308
4.15E-07,0.051196509
4.15E-07,0.051414277
4.16E-07,0.050995341
4.16E-07,0.050703532
4.17E-07,0.050648093
4.17E-07,0.0507389
4.18E-07,0.050884339
4.18E-07,0.050966536
4.19E-07,0.051123204
4.19E-07,0.051321333
4.20E-07,0.051359481
4.20E-07,0.051444895
4.21E-07,0.052078936
4.21E-07,0.052429725
4.22E-07,0.052853605
4.22E-07,0.052761588
4.23E-07,0.052837543
4.23E-07,0.053121637
4.24E-07,0.053035389
4.24E-07,0.052734608
4.25E-07,0.052856287
4.25E-07,0.052901521
4.26E-07,0.052729559
4.26E-07,0.052649482
4.27E-07,0.05260196
4.27E-07,0.05252993
4.28E-07,0.05268436
4.28E-07,0.052406432
4.29E-07,0.052905817
4.29E-07,0.052906518
4.30E-07,0.052821048
4.30E-07,0.052609548
4.31E-07,0.052557017
4.31E-07,0.052851515
4.32E-07,0.052801728
4.32E-07,0.052765864
4.33E-07,0.052900073
4.33E-07,0.052821907
4.34E-07,0.05262859
4.34E-07,0.052519645
4.35E-07,0.052305022
4.35E-07,0.052217947
4.36E-07,0.051921091
4.36E-07,0.051547896
4.37E-07,0.051499011
4.37E-07,0.051334543
4.38E-07,0.051147075
4.38E-07,0.051003251
4.39E-07,0.05098856
4.39E-07,0.051092071
4.40E-07,0.051150211
4.40E-07,0.050951502
4.41E-07,0.051046138
4.41E-07,0.050982425
4.42E-07,0.050781514
4.42E-07,0.050809623
4.43E-07,0.050773571
4.43E-07,0.050743946
4.44E-07,0.0506222
4.44E-07,0.050483255
4.45E-07,0.050584836
4.45E-07,0.050443556
4.46E-07,0.050330907
4.46E-07,0.050471199
4.47E-07,0.050608697
4.47E-07,0.050544405
4.48E-07,0.050548092
4.48E-07,0.050568757
4.49E-07,0.050703434
4.49E-07,0.050516785
4.50E-07,0.050347072
4.50E-07,0.050267935
4.51E-07,0.050221854
4.51E-07,0.049983295
4.52E-07,0.04982885
4.52E-07,0.049811906
4.53E-07,0.049730629
4.53E-07,0.049616054
4.54E-07,0.049427013
4.54E-07,0.049317314
4.55E-07,0.04931258
4.55E-07,0.049220413
4.56E-07,0.04900985
4.56E-07,0.048901695
4.57E-07,0.048764828
4.57E-07,0.048594236
4.58E-07,0.048288022
4.58E-07,0.047942826
4.59E-07,0.047915866
4.59E-07,0.047646882
4.60E-07,0.047417957
4.60E-07,0.047238738
4.61E-07,0.047036947
4.61E-07,0.046801231
4.62E-07,0.046510503
4.62E-07,0.046293404
4.63E-07,0.046141468
4.63E-07,0.04581225
4.64E-07,0.045600688
4.64E-07,0.045398508
4.65E-07,0.044987847
4.65E-07,0.044629624
4.66E-07,0.044289612
4.66E-07,0.04393847
4.67E-07,0.043548983
4.67E-07,0.043128365
4.68E-07,0.042754477
4.68E-07,0.042399206
4.69E-07,0.041955043
4.69E-07,0.041560738
4.70E-07,0.041142114
4.70E-07,0.040683293
4.71E-07,0.040183023
4.71E-07,0.039669782
4.72E-07,0.03924666
4.72E-07,0.038795215
4.73E-07,0.038316939
4.73E-07,0.037801109
4.74E-07,0.037278779
4.74E-07,0.03680327
4.75E-07,0.036407009
4.75E-07,0.035967718
4.76E-07,0.035575161
4.76E-07,0.035225636
4.77E-07,0.034815243
4.77E-07,0.034425739
4.78E-07,0.034078783
4.78E-07,0.033697534
4.79E-07,0.033337324
4.79E-07,0.032987266
4.80E-07,0.03265389
4.80E-07,0.032311662
4.81E-07,0.031977901
4.81E-07,0.031621463
4.82E-07,0.031323026
4.82E-07,0.031029445
4.83E-07,0.030776859
4.83E-07,0.030519648
4.84E-07,0.030272893
4.84E-07,0.030005266
4.85E-07,0.029784001
4.85E-07,0.029585529
4.86E-07,0.029384337
4.86E-07,0.029181878
4.87E-07,0.029001624
4.87E-07,0.028816218
4.88E-07,0.028667113
4.88E-07,0.028535565
4.89E-07,0.028433497
4.89E-07,0.028316646
4.90E-07,0.028187996
4.90E-07,0.028050423
4.91E-07,0.027948127
4.91E-07,0.027875175
4.92E-07,0.027794321
4.92E-07,0.027709509
4.93E-07,0.027636455
4.93E-07,0.027543302
4.94E-07,0.027472278
4.94E-07,0.027437242
4.95E-07,0.027437378
4.95E-07,0.027414749
4.96E-07,0.027379993
4.96E-07,0.027332402
4.97E-07,0.027293255
4.97E-07,0.027242171
4.98E-07,0.02721389
4.98E-07,0.027180662
4.99E-07,0.027151021
4.99E-07,0.02708794
5.00E-07,0.027040812
5.00E-07,0.027012992
5.01E-07,0.027003569
5.01E-07,0.026979839
5.02E-07,0.026981234
5.02E-07,0.026945347
5.03E-07,0.026924267
5.03E-07,0.026897755
5.04E-07,0.026877224
5.04E-07,0.02686206
5.05E-07,0.026865662
5.05E-07,0.026821093
5.06E-07,0.026809534
5.06E-07,0.026800871
5.07E-07,0.026798088
5.07E-07,0.026806516
5.08E-07,0.026811257
5.08E-07,0.026814327
5.09E-07,0.026803739
5.09E-07,0.026789431
5.10E-07,0.026792902
5.10E-07,0.026795357
5.11E-07,0.026794971
5.11E-07,0.02682509
5.12E-07,0.026822157
5.12E-07,0.026818524
5.13E-07,0.026813703
5.13E-07,0.026798831
5.14E-07,0.026796756
5.14E-07,0.026772717
5.15E-07,0.026768021
5.15E-07,0.026759155
5.16E-07,0.026742918
5.16E-07,0.02673373
5.17E-07,0.026731543
5.17E-07,0.026722114
5.18E-07,0.026727432
5.18E-07,0.026739637
5.19E-07,0.026740931
5.19E-07,0.026741171
5.20E-07,0.026752002
5.20E-07,0.026769723
5.21E-07,0.026772778
5.21E-07,0.026777632
5.22E-07,0.02679762
5.22E-07,0.026834035
5.23E-07,0.026832411
5.23E-07,0.026853078
5.24E-07,0.026908555
5.24E-07,0.026931864
5.25E-07,0.026956276
5.25E-07,0.026986872
5.26E-07,0.02702942
5.26E-07,0.027061797
5.27E-07,0.027098957
5.27E-07,0.027155959
5.28E-07,0.027222841
5.28E-07,0.027267426
5.29E-07,0.027304814
5.29E-07,0.027352577
5.30E-07,0.02740701
5.30E-07,0.027456053
5.31E-07,0.027510234
5.31E-07,0.027561269
5.32E-07,0.027597742
5.32E-07,0.027633112
5.33E-07,0.027678508
5.33E-07,0.027718987
5.34E-07,0.0277563
5.34E-07,0.027795417
5.35E-07,0.02783538
5.35E-07,0.027890981
5.36E-07,0.027927362
5.36E-07,0.02797538
5.37E-07,0.028034257
5.37E-07,0.028078284
5.38E-07,0.02812345
5.38E-07,0.028177292
5.39E-07,0.028226135
5.39E-07,0.028263338
5.40E-07,0.028288619
5.40E-07,0.02833324
5.41E-07,0.028388157
5.41E-07,0.028433208
5.42E-07,0.028474553
5.42E-07,0.028502974
5.43E-07,0.028552514
5.43E-07,0.028606771
5.44E-07,0.028664106
5.44E-07,0.028732463
5.45E-07,0.028799109
5.45E-07,0.028841024
5.46E-07,0.028867004
5.46E-07,0.028900732
5.47E-07,0.028956516
5.47E-07,0.029012408
5.48E-07,0.029062711
5.48E-07,0.029096495
5.49E-07,0.02911631
5.49E-07,0.029141388
5.50E-07,0.029169258
5.50E-07,0.029226034
5.51E-07,0.029278885
5.51E-07,0.029326494
5.52E-07,0.029373121
5.52E-07,0.029406951
5.53E-07,0.029440848
5.53E-07,0.029513449
5.54E-07,0.029568247
5.54E-07,0.029645604
5.55E-07,0.029700603
5.55E-07,0.029750163
5.56E-07,0.029803114
5.56E-07,0.029858721
5.57E-07,0.029922811
5.57E-07,0.030003233
5.58E-07,0.030064283
5.58E-07,0.030103314
5.59E-07,0.030149591
5.59E-07,0.030210245
5.60E-07,0.030255465
5.60E-07,0.030299933
5.61E-07,0.030350032
5.61E-07,0.030388107
5.62E-07,0.030415797
5.62E-07,0.030483736
5.63E-07,0.030521661
5.63E-07,0.030564074
5.64E-07,0.03058551
5.64E-07,0.030629032
5.65E-07,0.030666891
5.65E-07,0.030691875
5.66E-07,0.030695156
5.66E-07,0.030704899
5.67E-07,0.030665466
5.67E-07,0.030640602
5.68E-07,0.030614386
5.68E-07,0.030586444
5.69E-07,0.030537493
5.69E-07,0.030473947
5.70E-07,0.030405026
5.70E-07,0.030334714
5.71E-07,0.030257887
5.71E-07,0.030187878
5.72E-07,0.030140244
5.72E-07,0.030075021
5.73E-07,0.030011918
5.73E-07,0.029969645
5.74E-07,0.029951305
5.74E-07,0.029956471
5.75E-07,0.029971875
5.75E-07,0.030026299
5.76E-07,0.03009093
5.76E-07,0.030170601
5.77E-07,0.030279369
5.77E-07,0.030411307
5.78E-07,0.030544066
5.78E-07,0.030707609
5.79E-07,0.030877558
5.79E-07,0.031054998
5.80E-07,0.031240376
5.80E-07,0.031429862
5.81E-07,0.031626016
5.81E-07,0.031815354
5.82E-07,0.032021797
5.82E-07,0.032211256
5.83E-07,0.032426036
5.83E-07,0.032611878
5.84E-07,0.032810526
5.84E-07,0.033006511
5.85E-07,0.033201179
5.85E-07,0.033407486
5.86E-07,0.033595007
5.86E-07,0.033770362
5.87E-07,0.03396806
5.87E-07,0.034162304
5.88E-07,0.034355137
5.88E-07,0.034529065
5.89E-07,0.034709542
5.89E-07,0.034884899
5.90E-07,0.035039206
5.90E-07,0.035206123
5.91E-07,0.035365918
5.91E-07,0.035504917
5.92E-07,0.035627605
5.92E-07,0.035727364
5.93E-07,0.035825961
5.93E-07,0.035934091
5.94E-07,0.036011856
5.94E-07,0.036109806
5.95E-07,0.036186111
5.95E-07,0.036237525
5.96E-07,0.036270602
5.96E-07,0.03633018
5.97E-07,0.036384291
5.97E-07,0.036416608
5.98E-07,0.036431512
5.98E-07,0.036453462
5.99E-07,0.036444058
5.99E-07,0.036442246
6.00E-07,0.036443596
6.00E-07,0.036442705
6.01E-07,0.036415118
6.01E-07,0.036380899
6.02E-07,0.03635548
6.02E-07,0.036318721
6.03E-07,0.036270784
6.03E-07,0.036226123
6.04E-07,0.036150306
6.04E-07,0.036061243
6.05E-07,0.035975745
6.05E-07,0.035877773
6.06E-07,0.035784809
6.06E-07,0.035687517
6.07E-07,0.035606192
6.07E-07,0.035529198
6.08E-07,0.035455117
6.08E-07,0.035399325
6.09E-07,0.035357946
6.09E-07,0.035364501
6.10E-07,0.035372516
6.10E-07,0.035403203
6.11E-07,0.035449223
6.11E-07,0.035526576
6.12E-07,0.03562239
6.12E-07,0.035728082
6.13E-07,0.035862648
6.13E-07,0.03602449
6.14E-07,0.036200525
6.14E-07,0.03640648
6.15E-07,0.036616157
6.15E-07,0.036855236
6.16E-07,0.03709925
6.16E-07,0.037339464
6.17E-07,0.03760558
6.17E-07,0.03788519
6.18E-07,0.038174264
6.18E-07,0.038469111
6.19E-07,0.038760142
6.19E-07,0.039068314
6.20E-07,0.039372862
6.20E-07,0.039652559
6.21E-07,0.03994836
6.21E-07,0.040268807
6.22E-07,0.040559384
6.22E-07,0.040836865
6.23E-07,0.041118814
6.23E-07,0.041411163
6.24E-07,0.041724573
6.24E-07,0.042035825
6.25E-07,0.042357418
6.25E-07,0.042671815
6.26E-07,0.042965531
6.26E-07,0.043265743
6.27E-07,0.043563843
6.27E-07,0.043858367
6.28E-07,0.04412753
6.28E-07,0.044357055
6.29E-07,0.044573894
6.29E-07,0.044799257
6.30E-07,0.045048894
6.30E-07,0.045285239
6.31E-07,0.045534345
6.31E-07,0.045815409
6.32E-07,0.046049564
6.32E-07,0.046274972
6.33E-07,0.046512231
6.33E-07,0.046751639
6.34E-07,0.04699851
6.34E-07,0.047238396
6.35E-07,0.047494547
6.35E-07,0.047734549
6.36E-07,0.047945692
6.36E-07,0.048176695
6.37E-07,0.048443088
6.37E-07,0.048705919
6.38E-07,0.048922868
6.38E-07,0.049154949
6.39E-07,0.04937315
6.39E-07,0.04958688
6.40E-07,0.049796511
6.40E-07,0.050022291
6.41E-07,0.050244243
6.41E-07,0.05044369
6.42E-07,0.050670337
6.42E-07,0.050930258
6.43E-07,0.051151196
6.43E-07,0.051389274
6.44E-07,0.051599611
6.44E-07,0.05182877
6.45E-07,0.052037442
6.45E-07,0.052267511
6.46E-07,0.052498717
6.46E-07,0.052720487
6.47E-07,0.052955286
6.47E-07,0.05319382
6.48E-07,0.053417216
6.48E-07,0.053665306
6.49E-07,0.053876091
6.49E-07,0.054100986
6.50E-07,0.054311634
6.50E-07,0.054560028
6.51E-07,0.05478752
6.51E-07,0.054988503
6.52E-07,0.05520766
6.52E-07,0.055448222
6.53E-07,0.055705296
6.53E-07,0.055979383
6.54E-07,0.056241127
6.54E-07,0.056476231
6.55E-07,0.056676325
6.55E-07,0.056895587
6.56E-07,0.057130448
6.56E-07,0.057360151
6.57E-07,0.057588686
6.57E-07,0.057772697
6.58E-07,0.057946377
6.58E-07,0.058181967
6.59E-07,0.058426664
6.59E-07,0.058661082
6.60E-07,0.05889519
6.60E-07,0.059126431
6.61E-07,0.05938659
6.61E-07,0.059631383
6.62E-07,0.059877428
6.62E-07,0.060156847
6.63E-07,0.060392562
6.63E-07,0.060663233
6.64E-07,0.060953027
6.64E-07,0.061218774
6.65E-07,0.061497295
6.65E-07,0.061761838
6.66E-07,0.062063671
6.66E-07,0.062373271
6.67E-07,0.062652906
6.67E-07,0.062946022
6.68E-07,0.063261345
6.68E-07,0.063512465
6.69E-07,0.063798384
6.69E-07,0.064102101
6.70E-07,0.064372913
6.70E-07,0.064632561
6.71E-07,0.064885716
6.71E-07,0.065181742
6.72E-07,0.065496259
6.72E-07,0.065785898
6.73E-07,0.066132891
6.73E-07,0.06644568
6.74E-07,0.066730961
6.74E-07,0.067040676
6.75E-07,0.067387077
6.75E-07,0.067757355
6.76E-07,0.068097918
6.76E-07,0.068417039
6.77E-07,0.068751043
6.77E-07,0.069088407
6.78E-07,0.069418191
6.78E-07,0.069768119
6.79E-07,0.070142656
6.79E-07,0.070489581
6.80E-07,0.07080762
6.80E-07,0.071136435
6.81E-07,0.071504244
6.81E-07,0.071833273
6.82E-07,0.0721693
6.82E-07,0.07253092
6.83E-07,0.072929966
6.83E-07,0.073278854
6.84E-07,0.073631478
6.84E-07,0.074020102
6.85E-07,0.074418602
6.85E-07,0.07477092
6.86E-07,0.075252031
6.86E-07,0.075695953
6.87E-07,0.076139293
6.87E-07,0.076537909
6.88E-07,0.076964133
6.88E-07,0.077420124
6.89E-07,0.077841812
6.89E-07,0.078233671
6.90E-07,0.078582967
6.90E-07,0.078900742
6.91E-07,0.079293734
6.91E-07,0.079669773
6.92E-07,0.080088697
6.92E-07,0.080449081
6.93E-07,0.0807714
6.93E-07,0.081133422
6.94E-07,0.081521169
6.94E-07,0.081916477
6.95E-07,0.082360089
6.95E-07,0.082838334
6.96E-07,0.083298512
6.96E-07,0.083697255
6.97E-07,0.08416098
6.97E-07,0.084649099
6.98E-07,0.085121924
6.98E-07,0.085604595
6.99E-07,0.0861165
6.99E-07,0.08645971
7.00E-07,0.086756566
7.00E-07,0.08711308
7.01E-07,0.08763188
7.01E-07,0.08806438
7.02E-07,0.088430669
7.02E-07,0.08880974
7.03E-07,0.0892167
7.03E-07,0.08964624
7.04E-07,0.090115763
7.04E-07,0.090613698
7.05E-07,0.091087522
7.05E-07,0.091475202
7.06E-07,0.091898772
7.06E-07,0.092346694
7.07E-07,0.092796734
7.07E-07,0.093248905
7.08E-07,0.093703224
7.08E-07,0.094159705
7.09E-07,0.094618364
7.09E-07,0.095079215
7.10E-07,0.095542275
7.10E-07,0.096007559
7.11E-07,0.096475084
7.11E-07,0.096944866
7.12E-07,0.097395033
7.12E-07,0.097849172
7.13E-07,0.098363562
7.13E-07,0.098859457
7.14E-07,0.099271046
7.14E-07,0.099689144
7.15E-07,0.100070219
7.15E-07,0.100470897
7.16E-07,0.100978129
7.16E-07,0.101459641
7.17E-07,0.101895404
7.17E-07,0.10241254
7.18E-07,0.102900519
7.18E-07,0.103452029
7.19E-07,0.103995317
7.19E-07,0.104568903
7.20E-07,0.105091275
7.20E-07,0.105619709
7.21E-07,0.106251594
7.21E-07,0.106882983
7.22E-07,0.107445428
7.22E-07,0.107989427
7.23E-07,0.108567641
7.23E-07,0.109127544
7.24E-07,0.109778556
7.24E-07,0.110381037
7.25E-07,0.11094927
7.25E-07,0.111429077
7.26E-07,0.111958884
7.26E-07,0.112527481
7.27E-07,0.113113438
7.27E-07,0.113700706
7.28E-07,0.114111935
7.28E-07,0.11452993
7.29E-07,0.114995939
7.29E-07,0.115465426
7.30E-07,0.115842379
7.30E-07,0.116262872
7.31E-07,0.116627817
7.31E-07,0.117047662
7.32E-07,0.117504075
7.32E-07,0.118062747
7.33E-07,0.118654497
7.33E-07,0.119241963
7.34E-07,0.119725671
7.34E-07,0.120290052
7.35E-07,0.120885602
7.35E-07,0.121522824
7.36E-07,0.122240081
7.36E-07,0.122777382
7.37E-07,0.123291114
7.37E-07,0.123787947
7.38E-07,0.124354754
7.38E-07,0.125026408
7.39E-07,0.12565542
7.39E-07,0.126239311
7.40E-07,0.126910859
7.40E-07,0.127507513
7.41E-07,0.128291783
7.41E-07,0.129114694
7.42E-07,0.129821708
7.42E-07,0.130540083
7.43E-07,0.131246361
7.43E-07,0.131934153
7.44E-07,0.132524605
7.44E-07,0.133042577
7.45E-07,0.133502482
7.45E-07,0.133814391
7.46E-07,0.134058327
7.46E-07,0.134389423
7.47E-07,0.134628764
7.47E-07,0.134840989
7.48E-07,0.135034931
7.48E-07,0.135039191
7.49E-07,0.134998222
7.49E-07,0.134927698
7.50E-07,0.134887794
7.50E-07,0.134835494
7.51E-07,0.134610243
7.51E-07,0.134435513
7.52E-07,0.134310276
7.52E-07,0.134160123
7.53E-07,0.134134073
7.53E-07,0.134276242
7.54E-07,0.134415618
7.54E-07,0.13465569
7.55E-07,0.134872644
7.55E-07,0.135211118
7.56E-07,0.135581859
7.56E-07,0.136051223
7.57E-07,0.136665157
7.57E-07,0.13742088
7.58E-07,0.138134273
7.58E-07,0.139131289
7.59E-07,0.140199039
7.59E-07,0.141366201
7.60E-07,0.142666154
7.60E-07,0.144030324
7.61E-07,0.145506718
7.61E-07,0.146930395
7.62E-07,0.148414384
7.62E-07,0.14992995
7.63E-07,0.151399054
7.63E-07,0.1530433
7.64E-07,0.154735559
7.64E-07,0.156352088
7.65E-07,0.15791677
7.65E-07,0.159469632
7.66E-07,0.161000562
7.66E-07,0.162567092
7.67E-07,0.16399754
7.67E-07,0.16538062
7.68E-07,0.166687885
7.68E-07,0.168111721
7.69E-07,0.169559165
7.69E-07,0.170918988
7.70E-07,0.172483127
7.70E-07,0.17404737
7.71E-07,0.175632721
7.71E-07,0.177286873
7.72E-07,0.178770086
7.72E-07,0.180187424
7.73E-07,0.181619022
7.73E-07,0.183111494
7.74E-07,0.18473748
7.74E-07,0.186182786
7.75E-07,0.187523332
7.75E-07,0.188562187
7.76E-07,0.1897659
7.76E-07,0.191099876
7.77E-07,0.192512493
7.77E-07,0.193883598
7.78E-07,0.195170767
7.78E-07,0.196352754
7.79E-07,0.197542696
7.79E-07,0.198901219
7.80E-07,0.200333025
7.80E-07,0.201758935
7.81E-07,0.203092237
7.81E-07,0.204370396
7.82E-07,0.20563311
7.82E-07,0.206835453
7.83E-07,0.208285276
7.83E-07,0.209713754
7.84E-07,0.211159403
7.84E-07,0.212453294
7.85E-07,0.213996512
7.85E-07,0.215562669
7.86E-07,0.217165652
7.86E-07,0.218906996
7.87E-07,0.220570175
7.87E-07,0.222023186
7.88E-07,0.223449633
7.88E-07,0.225107938
7.89E-07,0.226878215
7.89E-07,0.228551642
7.90E-07,0.230068875
7.90E-07,0.231507484
7.91E-07,0.232958346
7.91E-07,0.234360282
7.92E-07,0.235865105
7.92E-07,0.23748836
7.93E-07,0.238990059
7.93E-07,0.240406293
7.94E-07,0.241886793
7.94E-07,0.243408932
7.95E-07,0.24505867
7.95E-07,0.246935165
7.96E-07,0.248859136
7.96E-07,0.250703066
7.97E-07,0.252425737
7.97E-07,0.253989336
7.98E-07,0.256018287
7.98E-07,0.257747401
7.99E-07,0.259356911
7.99E-07,0.260983468
8.00E-07,0.262430191
8.00E-07,0.263866803
8.01E-07,0.265379861
8.01E-07,0.267060153
8.02E-07,0.26845089
8.02E-07,0.269920747
8.03E-07,0.271842188
8.03E-07,0.27374331
8.04E-07,0.275634641
8.04E-07,0.277615371
8.05E-07,0.279762598
8.05E-07,0.281636547
8.06E-07,0.28363245
8.06E-07,0.286021509
8.07E-07,0.287833071
8.07E-07,0.289626149
8.08E-07,0.291288905
8.08E-07,0.293008731
8.09E-07,0.294851128
8.09E-07,0.296937514
8.10E-07,0.299163924
8.10E-07,0.301058456
8.11E-07,0.302921135
8.11E-07,0.30503102
8.12E-07,0.306948625
8.12E-07,0.308777672
8.13E-07,0.310652961
8.13E-07,0.312289343
8.14E-07,0.314253157
8.14E-07,0.316128549
8.15E-07,0.31825765
8.15E-07,0.320402422
8.16E-07,0.322214109
8.16E-07,0.324466336
8.17E-07,0.327470857
8.17E-07,0.329798737
8.18E-07,0.332281472
8.18E-07,0.334827466
8.19E-07,0.337353918
8.19E-07,0.339579816
8.20E-07,0.342086222
8.20E-07,0.344698764
8.21E-07,0.346940451
8.21E-07,0.349058795
8.22E-07,0.351306075
8.22E-07,0.353492675
8.23E-07,0.355757669
8.23E-07,0.357976156
8.24E-07,0.359986365
8.24E-07,0.362429329
8.25E-07,0.364756514
8.25E-07,0.367094183
8.26E-07,0.369112379
8.26E-07,0.371788107
8.27E-07,0.374185481
8.27E-07,0.376728955
8.28E-07,0.379342316
8.28E-07,0.382089348
8.29E-07,0.384920042
8.29E-07,0.387866438
8.30E-07,0.390847761
8.30E-07,0.393867304
8.31E-07,0.396856058
8.31E-07,0.399856135
8.32E-07,0.403395588
8.32E-07,0.406535938
8.33E-07,0.409319188
8.33E-07,0.411911836
8.34E-07,0.414870059
8.34E-07,0.417861722
8.35E-07,0.420651492
8.35E-07,0.42355333
8.36E-07,0.425555611
8.36E-07,0.42799296
8.37E-07,0.430389881
8.37E-07,0.432925089
8.38E-07,0.435897886
8.38E-07,0.439065313
8.39E-07,0.442049802
8.39E-07,0.445331656
8.40E-07,0.448983592
8.40E-07,0.452428008
8.41E-07,0.456032729
8.41E-07,0.460260631
8.42E-07,0.464122844
8.42E-07,0.467570559
8.43E-07,0.470949762
8.43E-07,0.473960319
8.44E-07,0.477028712
8.44E-07,0.480398199
8.45E-07,0.483875547
8.45E-07,0.487613526
8.46E-07,0.491263527
8.46E-07,0.494490951
8.47E-07,0.497604625
8.47E-07,0.501814666
8.48E-07,0.506191016
8.48E-07,0.509731368
8.49E-07,0.51369596
8.49E-07,0.51742064
8.50E-07,0.520988559
8.50E-07,0.52544565
8.51E-07,0.530348468
8.51E-07,0.535101369
8.52E-07,0.53838668
8.52E-07,0.542260255
8.53E-07,0.546120501
8.53E-07,0.549678229
8.54E-07,0.553657586
8.54E-07,0.557782122
8.55E-07,0.56128245
8.55E-07,0.565482729
8.56E-07,0.569839815
8.56E-07,0.575211892
8.57E-07,0.580443849
8.57E-07,0.585421506
8.58E-07,0.590730219
8.58E-07,0.595892284
8.59E-07,0.600662376
8.59E-07,0.605008274
8.60E-07,0.60946738
8.60E-07,0.614058111
8.61E-07,0.617837917
8.61E-07,0.622680098
8.62E-07,0.627240083
8.62E-07,0.631832388
8.63E-07,0.63674486
8.63E-07,0.641673252
8.64E-07,0.646154725
8.64E-07,0.650403362
8.65E-07,0.65670284
8.65E-07,0.662203165
8.66E-07,0.66809088
8.66E-07,0.673302698
8.67E-07,0.678279443
8.67E-07,0.683617331
8.68E-07,0.691065641
8.68E-07,0.698707648
8.69E-07,0.704962712
8.69E-07,0.711537641
8.70E-07,0.717838841
8.70E-07,0.724613533
8.71E-07,0.731626526
8.71E-07,0.738933808
8.72E-07,0.744854908
8.72E-07,0.750755893
8.73E-07,0.757440449
8.73E-07,0.763692644
8.74E-07,0.770757422
8.74E-07,0.778581143
8.75E-07,0.785962087
8.75E-07,0.793410766
8.76E-07,0.800985544
8.76E-07,0.807854786
8.77E-07,0.814536551
8.77E-07,0.822353973
8.78E-07,0.830215017
8.78E-07,0.837812127
8.79E-07,0.846601814
8.79E-07,0.855526324
8.80E-07,0.863951745
8.80E-07,0.873295874
8.81E-07,0.88259689
8.81E-07,0.892304108
8.82E-07,0.900980046
8.82E-07,0.90977031
8.83E-07,0.917724338
8.83E-07,0.925165763
8.84E-07,0.933887804
8.84E-07,0.941144778
8.85E-07,0.949537294
8.85E-07,0.956645436
8.86E-07,0.963087183
8.86E-07,0.971138255
8.87E-07,0.978284815
8.87E-07,0.983891895
8.88E-07,0.988187103
8.88E-07,0.992465199
8.89E-07,0.994623664
8.89E-07,0.997498498
8.90E-07,0.999691116
8.90E-07,0.99863639
8.91E-07,0.996204416
8.91E-07,0.994278594
8.92E-07,0.992306913
8.92E-07,0.988692995
8.93E-07,0.984989604
8.93E-07,0.979927323
8.94E-07,0.974899413
8.94E-07,0.968812153
8.95E-07,0.962493341
8.95E-07,0.956230821
8.96E-07,0.949699738
8.96E-07,0.943080309
8.97E-07,0.935197654
8.97E-07,0.926894074
8.98E-07,0.918184029
8.98E-07,0.90922831
8.99E-07,0.901271575
8.99E-07,0.892523976
9.00E-07,0.884469355
